User,User agent,Time range,Service,Application,Command,Status,Count,Usage (TSTUs),Delay (s)
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:15 - 22:20","TFS (https://dev.azure.com/Neuromancer0296/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",32,"1,709","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:20 - 22:25","TFS (https://dev.azure.com/Neuromancer0296/)","Web Platform","ms.vss-admin-web.project-admin-hub-route","Normal",2,"1,247","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:20 - 22:25","TFS (https://dev.azure.com/Neuromancer0296/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",15,"1,136","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:20 - 22:25","TFS (https://dev.azure.com/Neuromancer0296/)","Extensions","DataProvidersQuery.QueryDataProviders","Normal",29,"0,384","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:05 - 22:10","TFS (https://dev.azure.com/Neuromancer0296/)","Web Platform","ms.vss-code-web.files-route","Normal",2,"0,384","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:15 - 22:20","TFS (https://dev.azure.com/Neuromancer0296/)","Web Platform","ms.vss-admin-web.project-admin-hub-route","Normal",3,"0,376","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:15 - 22:20","TFS (https://dev.azure.com/Neuromancer0296/)","Web Platform","ms.vss-code-web.files-route","Normal",2,"0,360","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:25 - 22:30","TFS (https://dev.azure.com/Neuromancer0296/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",20,"0,334","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:20 - 22:25","TFS (https://dev.azure.com/Neuromancer0296/)","WorkItem Tracking","WorkItemType.GetWorkItemTypes","Normal",2,"0,306","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:25 - 22:30","TFS (https://dev.azure.com/Neuromancer0296/)","WorkItem Tracking","ProcessImportExport.QueuePromoteProjectToProcessJob","Normal",3,"0,304","0,000"
"NIC ccc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 Edg/92.0.902.73","18.08.2021 22:20 - 22:25","TFS (https://dev.azure.com/Neuromancer0296/)","Web-Api","TeamSettingsApi.UpdateTeamSettings","Normal",5,"0,279","0,000"
